date,"10th percentile","20th percentile","30th percentile","40th percentile","50th percentile (median)","60th percentile","70th percentile","80th percentile","90th percentile"
1973-01-01,10.166436131881458,12.160705017089848,14.616708522473353,17.22340211254055,19.826536381091103,22.90593009353897,26.457169716010657,30.564338757531115,38.47145793720828
1974-01-01,10.494639992655056,12.034556983194241,14.273886436179833,16.777926069659955,19.50815290615883,22.325365316131972,26.162266582912867,30.203957625024113,38.01543209876544
1975-01-01,10.153458518873254,12.11757037605655,14.413182144382398,16.749407083016855,19.5809406260955,22.69906324685469,25.917318050025877,30.63830915054364,38.28353238445401
1976-01-01,10.54861444766309,12.065881960064253,14.350579021279062,16.741146400225453,19.376733099842326,22.845930008798273,26.165246950545402,30.649258788075404,38.61714357442934
1977-01-01,10.426323664798002,12.135123362094546,14.211613169609741,16.71649752691728,19.452768771787234,22.517468354430378,26.586633654630642,31.174604565584207,38.63291139240506
1978-01-01,10.881993566214751,12.209653023814703,14.256166826221047,16.542377240149335,19.54945814593709,22.41794704202227,26.236714405222525,31.032827408777035,38.74407582938388
1979-01-01,11.054393295354139,12.262142662279539,14.450683127399127,16.831487630208333,19.279127318807497,22.75731250515232,26.672846157189568,31.434141745298962,38.39064963865085
1980-01-01,10.585025947080027,12.038116672508432,14.032835008647247,16.644491176196244,19.131937348661367,22.217358803553893,26.082780267369678,31.061558164481298,38.33060461271109
1981-01-01,10.445380617189242,11.878026089379789,13.936415042537812,16.03956080480827,18.934502545556985,22.194520397254156,26.033309894711095,30.908520892268804,38.40213523131673
1982-01-01,9.963205987047035,11.62861743850196,13.983225870836504,16.15014228411169,18.906598570650853,22.24766543958011,26.35999082834129,31.011952036403173,38.58892617449664
1983-01-01,9.63272136350377,11.399750189788865,13.800347761808387,16.11557101877799,18.829583293527797,22.15525919498069,26.463865692580956,31.187523632694557,39.264573402834806
1984-01-01,9.408897260757286,11.356344843633025,13.598887171561051,16.161092371756364,19.00697808290744,22.204870997904997,26.439829014773718,31.410108926528377,39.86745712303854
1985-01-01,9.264837035448563,11.373799681157454,13.55677421307528,16.202602976070565,19.17903308908323,22.528621744061795,26.502186874138744,31.764783059706076,39.61765390233611
1986-01-01,9.325270549100988,11.674541293873503,13.882752970527202,16.5269646471809,19.54100696294448,23.02920982540355,26.958250226189094,32.35290981696636,40.95285709044516
1987-01-01,9.268255960347814,11.760960500616775,14.022645495918026,16.64484556629512,19.55474120659645,23.201181628470064,27.07083052698951,32.35426906970961,41.55334281650072
1988-01-01,9.277410155454618,11.759952962323306,14.08596994031113,16.71838966819648,19.479918963480717,23.174787479604714,27.11836281272774,32.57380517611617,41.86556927297668
1989-01-01,9.3227227594724,11.558067809015945,13.940710231465204,16.549895353580432,19.340819105431535,22.803544830442576,26.97509798669004,32.39190358947673,41.39421813403417
1990-01-01,9.362526265768182,11.472810088422962,13.829614101782779,16.41442154848486,19.232538062074134,22.392260368175094,26.735935668945302,32.26788513718991,41.554769578135385
1991-01-01,9.578895014955462,11.566682148095055,13.901388166028614,16.38221241739958,19.275242038712967,22.43056274045047,26.672163889653163,32.26392970683642,41.67569488193275
1992-01-01,9.600226438630303,11.556285051669715,13.873026364884288,16.36069411367741,19.32646669495781,22.456879295493078,26.639188898914252,32.35331574493985,41.560534918083334
1993-01-01,9.60183391926615,11.626399073277025,13.887779018107986,16.332188783915598,19.435691365372595,22.670795845058066,26.888238592817267,32.70139349653201,41.63072420565795
1994-01-01,9.527002123239878,11.545201464816255,13.787026989567389,16.14547733409985,19.202166486860396,22.547118206539672,26.950810905662745,32.8846250042615,42.6027977917645
1995-01-01,9.512378386611855,11.583843653042063,13.76872536066473,16.21230313711303,19.129953270839778,22.573495285319538,26.9664990408953,32.835702550235524,42.488336468687145
1996-01-01,9.46582639508181,11.556383239811513,13.854051908470556,16.29527792518673,19.02586238227345,22.522597030198074,26.941298183101807,32.90514196528758,42.92707424020718
1997-01-01,9.727603732866605,11.799907680963795,14.09785185166446,16.556471235469413,19.233410283315845,22.783581703722415,27.249948131645326,33.288114400505386,43.45027166248494
1998-01-01,10.288998190048567,12.348819875776398,14.538027298889793,17.19699635697201,19.985115755132497,23.503976438534178,27.96041812304383,34.15038349791342,44.8637670828936
1999-01-01,10.485225172371699,12.61262549379051,14.896519215798522,17.54876280562148,20.472174344633434,24.0450783267998,28.567042534694696,34.894591833273225,45.59664680217878
2000-01-01,10.498352419984107,12.761976464065851,15.1396456376618,17.464621218213843,20.558439289766216,24.23800830556833,28.91426372094246,35.23734917614506,46.17282788145781
2001-01-01,10.856386061583363,13.132671166453814,15.573669038591541,17.907920530471003,21.003077279636788,24.736002955669868,29.496791882172083,35.95930367488991,48.03604174254614
2002-01-01,11.072418159138074,13.30635996385054,15.888896810936204,18.317284893845077,21.343701466069067,25.09229083032319,30.062273816195425,36.693706912416374,48.95058914386867
2003-01-01,11.060842705834554,13.337231750488284,15.87234140994155,18.456204664127707,21.52854754332929,25.254247344234656,30.33824968950203,37.253892407815385,48.67830834185261
2004-01-01,10.992408258360436,13.21020802438313,15.68339477980946,18.436715735249933,21.60127159871235,25.29942697654482,30.27640435763398,37.17399919687675,49.397089686329025
2005-01-01,10.785836729453965,13.113913645077506,15.463756643545231,18.236503205714584,21.47931588393507,25.1847710655568,30.04494952601934,37.131330646927545,49.389031275176286
2006-01-01,10.824724797697149,13.21027831561749,15.399097127800328,18.29788399825135,21.582913200704446,25.308267255734194,30.115522141676664,37.1580263525808,50.128448238535796
2007-01-01,11.001733333333334,13.331911037190755,15.551727516174319,18.350202002970377,21.645307185363777,25.588549448649083,30.522002391560886,37.746971546427396,50.76175566355385
2008-01-01,11.000471614825381,13.318327974276526,15.708897862572359,18.485054183420267,21.635619162899882,25.592293306700295,30.721475349254547,38.00643979971048,51.19471635235852
2009-01-01,11.175827946328077,13.539844501732432,15.943610654620038,18.87206510456076,22.116853985482425,26.33363451301138,31.53498462051994,38.98563908882541,52.440544430145415
2010-01-01,11.15271338638986,13.408804993842057,15.742703643604452,18.699845477547605,21.903376534820392,26.15942147904899,31.321918919071276,38.739417399995666,52.45885445661605
2011-01-01,10.948818532818533,13.08471364708389,15.43441347005838,18.37040652241947,21.442478347837227,25.55732955308126,30.82618973591338,38.281657439596415,51.82265636782846
2012-01-01,10.76787878787879,12.914654544714724,15.271605411876344,18.19387186085093,21.323363897150212,25.45947362079043,30.81022717655066,38.38894422403971,52.303485604488536
2013-01-01,10.850395269336815,12.925154687116246,15.338944118294169,18.276317704708987,21.43507149747745,25.462504341902143,30.912648154618484,38.688562687856724,52.71752155326797
2014-01-01,10.940221402214023,12.888649133886354,15.372169399360015,18.338127807166742,21.439467075249368,25.500869119904582,30.826519195218825,38.57051083227629,52.588641357421885
2015-01-01,11.379535543196662,13.130748529927244,15.738762753372532,18.736278869538758,21.93318272014487,26.060632239472753,31.645420974889223,39.800973086110595,54.665705389251016
2016-01-01,11.739585600332147,13.502594514235229,16.122238883022685,19.057860044867542,22.44008660021848,26.545326966136287,32.18707376103101,40.697802354580844,56.15654421760255
2017-01-01,12.057996490258965,14.038080706479743,16.536432359873828,19.284324036961845,22.778601534397506,26.88760329607408,32.589670869456775,41.221337916092914,57.28977417431291
2018-01-01,12.16229943537746,14.448978582255755,16.98838023886525,19.53083225180299,23.008611362387306,27.164457247670843,32.92460908661105,41.60693838703279,58.03596614950634
2019-01-01,12.361166723276522,14.975857636409959,17.675603458279955,20.175947075605897,23.502477007687634,27.779193166980633,33.74187954349268,42.62026743153882,58.669704084681335
2020-01-01,13.172357689019243,16.106571686336725,18.485440438334848,21.54977884284732,25.042321015873494,29.848668210371983,36.1857074176101,45.43898809251954,63.27847363499533
2021-01-01,13.246083418624506,16.32480433671862,18.35406723655313,21.18369618137705,24.49146350732518,28.958436841832878,35.168402239439764,44.166373679165474,60.794036784872084
2022-01-01,13.382748101194803,16.096821515892422,18.343980553960463,20.95074167340192,24.256465754800445,28.389150195879576,34.45323839257574,43.73706753383347,61.41177298212404
2023-01-01,13.897789554730595,16.287318542839504,18.5998332907284,21.046643240895,24.56885656451058,28.785780210966223,34.768963763786765,43.883713230985755,61.72453826006723
2024-01-01,14.260000038146979,16.69200000762938,18.99092330932618,21.481999816894522,24.8696897125244,29.26466659545898,35.32111145019531,44.70690460205077,62.75